query,error,timestamp,profilePictureUrl,username,profileUrl,comment,likeCount,replyCount,commentDate,commentId,ownerId
https://www.instagram.com/p/Cs20Fd_uSvJ/,No comments found,2023-10-20T14:37:13.463Z,,,,,,,,,
https://www.instagram.com/p/Ct2-EZJt7bE/,,2023-10-20T14:37:25.860Z,https://scontent.cdninstagram.com/v/t51.2885-19/369690809_338821135151942_6185897138738712912_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=AN5FU7zJWbEAX82yadW&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfChG1LNs4YkvNPbv0MpAeV80Uj5-6ooRO15oKH7bxuyBw&oe=6536D73B&_nc_sid=10d13b,swizzyinsg,https://www.instagram.com/swizzyinsg,Look great!☺️,1,0,2023-06-24T06:18:46.000Z,17996251702827411,57631844837
https://www.instagram.com/p/Cyi8Q4RPMyI/,No comments found,2023-10-20T14:37:38.520Z,,,,,,,,,
https://www.instagram.com/p/CyfFoKeuczb/,No comments found,2023-10-20T14:37:45.625Z,,,,,,,,,
https://www.instagram.com/p/CyZ7-qIOv6u/,No comments found,2023-10-20T14:37:52.665Z,,,,,,,,,
https://www.instagram.com/p/CyVRXDqOmHw/,No comments found,2023-10-20T14:37:59.512Z,,,,,,,,,
https://www.instagram.com/p/CyPo0z-uIFk/,No comments found,2023-10-20T14:38:06.467Z,,,,,,,,,
https://www.instagram.com/p/CyNUN7lyENA/,No comments found,2023-10-20T14:38:14.010Z,,,,,,,,,
https://www.instagram.com/p/CyLFBo-Sf3E/,,2023-10-20T14:38:25.918Z,https://scontent.cdninstagram.com/v/t51.2885-19/292680770_762311378244048_8477684014149281008_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=00kiXJnXh8QAX-7jclS&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBaSMmbMMT5x8ZYeR0VYAj_eSgAEtcoz1G0dRwEr_hK5A&oe=6536F67A&_nc_sid=10d13b,anna_m_gabriel,https://www.instagram.com/anna_m_gabriel,@keanununissg1754p …Let’s go there tomorrow to celebrate …,0,0,2023-10-09T09:48:47.000Z,17987924543377467,4310542591
https://www.instagram.com/p/CyDYSOYSHRB/,No comments found,2023-10-20T14:38:38.377Z,,,,,,,,,
https://www.instagram.com/p/CyAMBLxyBhK/,,2023-10-20T14:38:50.279Z,https://scontent.cdninstagram.com/v/t51.2885-19/346220926_769382994801967_3857796157393996848_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=00XWYyLFKUMAX_NIgBj&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDeVaGEuyXOKTe-V6RUdYY1vXtUurgxG7NWgdwLYd2a6A&oe=65383568&_nc_sid=10d13b,tomatojouce,https://www.instagram.com/tomatojouce,@12andone let’s go🤰,3,1,2023-10-06T12:16:24.000Z,17898147572809389,5941552310
https://www.instagram.com/p/Cx7CblbSaZb/,No comments found,2023-10-20T14:39:02.928Z,,,,,,,,,
https://www.instagram.com/p/CxUfcOASg8m/,No comments found,2023-10-20T14:39:10.227Z,,,,,,,,,
https://www.instagram.com/p/CxMu7eDyDPZ/,,2023-10-20T14:39:22.648Z,https://scontent.cdninstagram.com/v/t51.2885-19/328498279_740536950616598_4557395257952072685_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=GaBJDdrGTRYAX-fiYDM&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBH6kkeXp9EU-N0Y4DuRpkWz_EQOBXS5vjieVJ_km5XMw&oe=65375759&_nc_sid=10d13b,makan.tour.yuk,https://www.instagram.com/makan.tour.yuk,❤️❤️❤️wow,0,0,2023-09-16T01:45:58.000Z,18261360685161522,53852605942
https://www.instagram.com/p/CxMu7eDyDPZ/,,2023-10-20T14:39:22.648Z,https://scontent.cdninstagram.com/v/t51.2885-19/356054338_1293323357932183_4860730370638613702_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=wxRyD9xCgi0AX8_XBbp&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCkvJv1cLQ8YAl2fvHLmQopnMEJPnj9ageYKk8d5bFGPw&oe=65376DC7&_nc_sid=10d13b,elloelly_,https://www.instagram.com/elloelly_,😍😍😍,0,0,2023-09-15T11:48:22.000Z,18286656034179029,39656875164
https://www.instagram.com/p/CxMu7eDyDPZ/,,2023-10-20T14:39:22.648Z,https://scontent.cdninstagram.com/v/t51.2885-19/241700359_1709001382630814_2838816134318266785_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=YVoh8bOyit4AX-CcMg3&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBeNtG2jkPXaCi3s2nz4OyTgCawKSEXfGpQMb9sOSgKtQ&oe=65381FC9&_nc_sid=10d13b,julypancakes,https://www.instagram.com/julypancakes,!!,0,0,2023-09-15T06:09:24.000Z,17995907492175254,246181621
https://www.instagram.com/p/CxHigrySe-8/,,2023-10-20T14:39:40.148Z,https://scontent.cdninstagram.com/v/t51.2885-19/328498279_740536950616598_4557395257952072685_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=GaBJDdrGTRYAX_nqmck&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCTvNgIcGb7OgmvCcT2QH4B_tuyEm_kUYH3dmc6jzd2_A&oe=65375759&_nc_sid=10d13b,makan.tour.yuk,https://www.instagram.com/makan.tour.yuk,🔥wow 🍨,0,0,2023-09-16T13:49:39.000Z,17907452927822995,53852605942
https://www.instagram.com/p/CxHigrySe-8/,,2023-10-20T14:39:40.148Z,https://scontent.cdninstagram.com/v/t51.2885-19/337552145_183377234015715_5561310347377845842_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=Kn3lCofXy9AAX-VWXds&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBijxCnUyZcqCOeltp6m3M5R61XUZhmKe1A-B_17tNe7A&oe=6537B826&_nc_sid=10d13b,miracle82,https://www.instagram.com/miracle82,@emaylye,0,1,2023-09-14T10:17:16.000Z,18121044511311386,4747294
https://www.instagram.com/p/CxBE55eSA25/,,2023-10-20T14:39:58.348Z,https://scontent.cdninstagram.com/v/t51.2885-19/386240952_284062707779069_4118047414465079166_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=iqHK4rdATzoAX_mTRkv&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBL9Au-CVx0gLw5Z9QDD4jjIpgK2-nA5JYxQrYHtBjx7A&oe=653763FA&_nc_sid=10d13b,chiaksimi,https://www.instagram.com/chiaksimi,Yummy,0,0,2023-09-10T16:12:36.000Z,17888079815841951,44417255492
https://www.instagram.com/p/Cw9PVpRS_9p/,No comments found,2023-10-20T14:40:10.462Z,,,,,,,,,
https://www.instagram.com/p/Cw2BEpvO-_M/,,2023-10-20T14:40:22.917Z,https://scontent.cdninstagram.com/v/t51.2885-19/346220926_769382994801967_3857796157393996848_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=00XWYyLFKUMAX_nhI0p&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDG-F47yuEUXLoa0r4vnfiVQ9T8-4-s2E3Y7oWWr-q54w&oe=65383568&_nc_sid=10d13b,tomatojouce,https://www.instagram.com/tomatojouce,Tomato monster!,0,0,2023-09-06T09:54:55.000Z,18009222199767967,5941552310
https://www.instagram.com/p/CwtylERSN6Q/,,2023-10-20T14:40:40.489Z,https://scontent.cdninstagram.com/v/t51.2885-19/331362051_3511706342381710_1756525211983415895_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=aJyLPLMLNTcAX-jUQhK&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBoI4lZ0Tst1lQ0xnYP9scwlxxJlBEXlCcRKXyE5mGPTA&oe=6536E639&_nc_sid=10d13b,sherminwu,https://www.instagram.com/sherminwu,Pls restock sesame tang yuan at toa payoh outlet so i can stock them up pls (i want to self pickup there),0,0,2023-09-03T10:49:42.000Z,18044797705495708,11695712
https://www.instagram.com/p/CwtylERSN6Q/,,2023-10-20T14:40:40.489Z,https://scontent.cdninstagram.com/v/t51.2885-19/73319016_630921117440746_3023157849644597248_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=SR36H6-gkmMAX8qY57d&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAVu2-zzZ9VyvHUlzqhFTSSSVgQ6Sjres0Tx-eviePb4A&oe=6538171E&_nc_sid=10d13b,jonathanyuen,https://www.instagram.com/jonathanyuen,😍😍😍,1,0,2023-09-03T09:55:36.000Z,17854648586998412,825734
https://www.instagram.com/p/CwtylERSN6Q/,,2023-10-20T14:40:40.489Z,https://scontent.cdninstagram.com/v/t51.2885-19/358786811_785943903308273_2775390043581453719_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=S7VQKJSPwA0AX9XKZzo&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAbhARhzXL44FiJJKYt4ALRweWiDwt4DK3OC5zh8g7sKQ&oe=653864A2&_nc_sid=10d13b,lim_chloe,https://www.instagram.com/lim_chloe,Pls restock Putu Piring and Earl Grey Lychee pints,0,0,2023-09-04T07:21:57.000Z,17977943531306052,630501022
https://www.instagram.com/p/CwtylERSN6Q/,,2023-10-20T14:40:40.489Z,https://scontent.cdninstagram.com/v/t51.2885-19/73172485_2709971949064615_1091833029409636352_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=Sg_FPXD2txoAX9pozgy&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDzLMoPPMve0S5Qmu6Qr9pKf7UnBj5rEh8WJIXPEe_PCA&oe=6538195D&_nc_sid=10d13b,jinister,https://www.instagram.com/jinister,Triple plain ole chocolate 🟤🟤🟤,1,0,2023-09-03T09:20:08.000Z,17988663836253839,230311503
https://www.instagram.com/p/CwtylERSN6Q/,,2023-10-20T14:40:40.489Z,https://scontent.cdninstagram.com/v/t51.2885-19/308907488_150263680679833_7568505067559662425_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=101&_nc_ohc=Z0357wvyXPcAX_QU3fk&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfClr5-SkzHf4n3_3WsojyoDW4PHy3EqfPwr0rGi9Us89w&oe=6537B7BA&_nc_sid=10d13b,atmjie,https://www.instagram.com/atmjie,Is sesame pint available at tpy outlet? I went a few times and it was never available in pint.,0,0,2023-09-04T03:36:59.000Z,18057114199415433,1012846079
https://www.instagram.com/p/CwtylERSN6Q/,,2023-10-20T14:40:40.489Z,https://scontent.cdninstagram.com/v/t51.2885-19/364947016_2214724658717542_3672582792031081254_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=wUagSq-64nsAX-dPhQC&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfByZ-nZby3xug4y42vcTu8kSHOG9qcDsW9Jwql33YlD6A&oe=653721B0&_nc_sid=10d13b,lynnli.t_,https://www.instagram.com/lynnli.t_,😍😍😍😍,0,0,2023-09-04T14:54:27.000Z,17948481311677087,33868436
https://www.instagram.com/p/CwtylERSN6Q/,,2023-10-20T14:40:40.489Z,https://scontent.cdninstagram.com/v/t51.2885-19/205567285_828518611110383_195577629951435887_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=kRG7He0X5OgAX8hJPy6&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCRTVcA1ZOjMz1NEug4raBQASHYV-SsLyKGXVkITHvREg&oe=65376915&_nc_sid=10d13b,wenhui.loh,https://www.instagram.com/wenhui.loh,@sag.amber  pls wait for us to buy a pint to keep!!!,0,1,2023-09-03T07:18:09.000Z,17992715702182717,259693972
https://www.instagram.com/p/CwmEME0Sdh3/,No comments found,2023-10-20T14:40:52.852Z,,,,,,,,,
https://www.instagram.com/p/CwWxBDzS2S-/,,2023-10-20T14:41:04.852Z,https://scontent.cdninstagram.com/v/t51.2885-19/382702726_187605007619940_4000170150453840754_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=5oVgaw26v_cAX9_hmQP&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCBWW4995o4tUGldtITty0Um623EpY3PF2wkd1R2Uk_BA&oe=6537D6AA&_nc_sid=10d13b,manacrep_110,https://www.instagram.com/manacrep_110,Wow🔥dm it on @hello_.singapore,0,0,2023-08-25T05:25:41.000Z,17977096544442077,60860540109
https://www.instagram.com/p/CwULhdfqWks/,,2023-10-20T14:41:22.709Z,https://scontent.cdninstagram.com/v/t51.2885-19/59834514_2432915773598186_3452433427083558912_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=uTSKIDNz3OAAX9KnaEq&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfClXQBDCYghivpEMTfNRXgA1XCwOBmQzATd_1c0qbazMg&oe=6537F126&_nc_sid=10d13b,sleehm95,https://www.instagram.com/sleehm95,it is sold out online,0,0,2023-08-27T07:19:43.000Z,17930609396738552,194727985
https://www.instagram.com/p/CwULhdfqWks/,,2023-10-20T14:41:22.709Z,https://scontent.cdninstagram.com/v/t51.2885-19/368560974_945530383180404_6613059172796298355_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=TTT_0FNn4LUAX8Nz6hQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfANk33B1AS-0nV26xWvTI0aSxKUvw0_2jh0pG0FIImB2A&oe=6538748A&_nc_sid=10d13b,weijing_yvonne_,https://www.instagram.com/weijing_yvonne_,I tried and I like this flavour 😋,1,0,2023-08-25T05:05:10.000Z,17901651998770762,1620301909
https://www.instagram.com/p/CwULhdfqWks/,,2023-10-20T14:41:22.709Z,https://scontent.cdninstagram.com/v/t51.2885-19/80374640_607759676693748_9158415058844254208_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=oBWBMniP0YYAX9OIotG&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfB7Cca2wP5PviwiO4QrxFpxUPOw2-7oDzsQ6wIfZRXmkQ&oe=6536B9D9&_nc_sid=10d13b,sklm2020,https://www.instagram.com/sklm2020,"Hi..for the heritage flavours,  could we order online and pick up from the outlet?",0,0,2023-08-24T06:21:17.000Z,18039212992473036,27634993610
https://www.instagram.com/p/CwJX8fCyYgQ/,,2023-10-20T14:41:40.097Z,https://scontent.cdninstagram.com/v/t51.2885-19/121459497_183575380003060_8045075783881961578_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=7oB_rQ2DyMgAX94VGe_&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCpcp-n4LhX1iWUmrG1Xyvy5IJSbhmpoM7W4hQLLRzqAw&oe=6536D8B0&_nc_sid=10d13b,thebreadnerd,https://www.instagram.com/thebreadnerd,RAINBOW BREAD,0,0,2023-08-20T01:42:21.000Z,17946088754679754,43322277564
https://www.instagram.com/p/Cv9nOu_S71r/,No comments found,2023-10-20T14:41:52.431Z,,,,,,,,,
https://www.instagram.com/p/Cv4ZTf9r8H0/,,2023-10-20T14:41:59.452Z,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-19/190147756_1174878899618910_1351611814400344976_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=106&_nc_ohc=thM14r5rjD0AX8feF83&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfBZQuMFIt2ATHpUCx71Ik99U6XrD6L6jkda40aQ4KV3tw&oe=65376063&_nc_sid=f5838a,pinklettuce13,https://www.instagram.com/pinklettuce13,Hi what are the timings and details pls,0,0,2023-08-15T12:54:00.000Z,18034416988534185,12603036
https://www.instagram.com/p/Cv4ZTf9r8H0/,,2023-10-20T14:41:59.452Z,https://instagram.fgzt3-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fgzt3-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=RL4se8fak_MAX_iWKaR&edm=AMip7Z8BAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfCwYYaWt5EEMA7HAI37UsHjN26gy7oweOUbH4RGUoYgQQ&oe=6537D14F&_nc_sid=157c6b,nailya61,https://www.instagram.com/nailya61,Hi where is the starting point please. To collect map and start with a child,0,0,2023-08-18T05:16:21.000Z,17993516222293454,56529407745
https://www.instagram.com/p/Cv1K4OPuRqt/,No comments found,2023-10-20T14:42:12.073Z,,,,,,,,,
https://www.instagram.com/p/CvtT3vcSL2p/,,2023-10-20T14:42:23.958Z,https://scontent.cdninstagram.com/v/t51.2885-19/359149454_304837121962747_7394118144995284960_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=x3mI6MlNW-0AX-9lLwp&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCnwyR6ubRKd1tuNEuy9I-0QFsDiYQmCwXiEL0voXUP_w&oe=653761D4&_nc_sid=10d13b,singapore.biz.journal,https://www.instagram.com/singapore.biz.journal,Kindly check your dm,0,0,2023-08-09T13:55:58.000Z,17970672332527880,60456531135
https://www.instagram.com/p/CvtT3vcSL2p/,,2023-10-20T14:42:23.958Z,https://scontent.cdninstagram.com/v/t51.2885-19/119044240_647788725941874_5319258082811046641_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=106&_nc_ohc=DFzJHQCz0msAX98hQHT&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCP6_CMh2yHTyVobNTj3VYcB-Sc2Uz2Bfs8Qo1f9mGZHQ&oe=65375FB1&_nc_sid=10d13b,niccorli,https://www.instagram.com/niccorli,❤️🤍,1,0,2023-08-09T04:16:54.000Z,17847909030032097,421097145
