query,error,timestamp,profilePictureUrl,username,profileUrl,comment,likeCount,replyCount,commentDate,commentId,ownerId
https://www.instagram.com/p/CvoRH07yfHO/,,2023-10-20T14:42:41.508Z,https://scontent.cdninstagram.com/v/t51.2885-19/386240952_284062707779069_4118047414465079166_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=iqHK4rdATzoAX8pLdqR&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCnxsruwF39JSJPkClZdkE2f0AceWjikeVIhZ-Cqhqw4Q&oe=653763FA&_nc_sid=10d13b,chiaksimi,https://www.instagram.com/chiaksimi,Yummy,2,0,2023-08-07T06:09:26.000Z,18196085203302031,44417255492
https://www.instagram.com/p/CvlsVD9yfvU/,,2023-10-20T14:42:58.885Z,https://scontent.cdninstagram.com/v/t51.2885-19/386240952_284062707779069_4118047414465079166_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=iqHK4rdATzoAX9pDOxf&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCJ3z485HWZa7gXGfMO5Fljz2_jqTpJVN2Fs4jwjtzKaA&oe=653763FA&_nc_sid=10d13b,chiaksimi,https://www.instagram.com/chiaksimi,Happy Sunday!,2,1,2023-08-06T05:13:49.000Z,17975813342431638,44417255492
https://www.instagram.com/p/CvjHlVPyOxt/,,2023-10-20T14:43:16.442Z,https://scontent.cdninstagram.com/v/t51.2885-19/80467813_554031465194458_3537449869461422080_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=o4vAZtZ2Y0QAX-u0evR&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAKMSlCd2PJknOBBmTEa2xgHkgzDkhPOsNbjBzi5AeBCQ&oe=6536D2E0&_nc_sid=10d13b,dryopencloud,https://www.instagram.com/dryopencloud,What time are you opening tomorrow?😍,0,0,2023-08-05T04:14:05.000Z,17993074490317465,25289468
https://www.instagram.com/p/CvjHlVPyOxt/,,2023-10-20T14:43:16.442Z,https://scontent.cdninstagram.com/v/t51.2885-19/18809484_1377716558980054_6083682623433998336_a.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=6XrzjSV-09cAX8qZytC&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAaMPkoueRe9mYgB-Ogl8k3FEhrYWLmltFyZt68vZkF4g&oe=65384BFE&_nc_sid=10d13b,laprim3ver6,https://www.instagram.com/laprim3ver6,Do you have white rabbit flavour?,0,0,2023-08-05T05:12:51.000Z,18021834628572834,3086688
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/337635399_951152499376305_4286391092928530640_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=109&_nc_ohc=ozxS_x5BSaQAX82aiGn&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfC4tun_KxFk0hbdTAbjgWb2GkBaV5UZgQ3VLVqVsH4cXA&oe=6537F9C4&_nc_sid=10d13b,onlycaifan,https://www.instagram.com/onlycaifan,"Hi, will all three be available at the same time in stall? Looking at the east coast road branch",0,1,2023-08-03T11:38:54.000Z,18231799252171186,587583804
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/53586727_2075139122604553_789619970613968896_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=101&_nc_ohc=WEiHocYyymsAX8bCZG-&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBDU2xLfkYt-MtVmA2-KviuaU0EqamsjrkZy039sT4mGQ&oe=6536F0D4&_nc_sid=10d13b,mummyprissy,https://www.instagram.com/mummyprissy,Will you ever made the good old attap seed ?,1,1,2023-08-03T07:56:59.000Z,17960955146618300,481775312
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/32547243_2094353330837208_6232101673683124224_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=p5TRGFfU4bEAX9NO_XG&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDvcc2FDncJ7JJkm0flJcP8D0MufJN6b920j_Sw9Zi1PQ&oe=6537CF3E&_nc_sid=10d13b,w3iy3n,https://www.instagram.com/w3iy3n,Is this available for dine in at Northshore? 😋,1,1,2023-08-03T11:05:03.000Z,18017166523675056,770881
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/64491006_469389020272136_3539473052460908544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=6bnn6wT5wC0AX891M7l&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAO04gFaiy2hXgt3jZAfi15gOqH1cGqfC04dJbsD0d_0w&oe=653806C3&_nc_sid=10d13b,creamier_sg,https://www.instagram.com/creamier_sg,"P.S. Thank you for showing these flavours so much love! We're producing more pints as we have sold out on our online store due to popular demand.

For delivery orders: our next earliest delivery fulfilment date will be 14th August 2023!

For walk-in pickup: Our outlets still have low quantities for walk-in purchase, do call the outlet of your choice ahead to check on availabilities!",2,0,2023-08-03T10:23:02.000Z,17986935509332558,284760280
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/381178177_690191919286505_5632776037663419152_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=Y23VXgDiu94AX8Qb290&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCBKW83JkDuBkM6IGUocFhs1Z-2EEI8OG66UvlkemAdYA&oe=6536E358&_nc_sid=10d13b,juls.makan.adventure,https://www.instagram.com/juls.makan.adventure,🔥,0,0,2023-08-05T05:19:05.000Z,17994644128944537,31465232930
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/159342010_909481243153364_579333773438159270_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=Hvcr4aUMaFQAX-Rj5md&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDWo5fELqrknFG7Y0h-frMmrgZQxTtRHoStGZ-79Hz4wg&oe=653858BC&_nc_sid=10d13b,hurrikane94,https://www.instagram.com/hurrikane94,❤️,1,0,2023-08-05T16:11:15.000Z,18007805725873185,474346116
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/11326307_114701075547455_811058962_a.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=ZOFFNt1XawEAX8B8qyN&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBR3f1RDyw5ln2gKFuaXIhseK86WGSPXH_P9dsR-33dlQ&oe=65375BD7&_nc_sid=10d13b,myrene_b,https://www.instagram.com/myrene_b,❤️,0,0,2023-08-03T13:11:47.000Z,17864051243976346,279362031
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/19121659_1840735192921761_4605743351352786944_a.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=109&_nc_ohc=i16Yf0GxuSgAX-ewjXa&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAWF92WO5NpRzbR-_ZWACGsRKhMg97ptsRA-7MFMbuwhQ&oe=65377885&_nc_sid=10d13b,yeojdnayeok,https://www.instagram.com/yeojdnayeok,@strangedillies @sallychua28 @chew_adeline @karayteo @karenleehc @estherseah23,0,0,2023-08-03T15:11:52.000Z,18038704654512114,9781976
https://www.instagram.com/p/Cvd969QypYE/,,2023-10-20T14:43:33.934Z,https://scontent.cdninstagram.com/v/t51.2885-19/11312530_852390658189711_933470733_a.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=0Nj18FJTo3oAX_UvYCj&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAyqcZs77yL3VqOqeMBotEzxYKHF6qoHV_mv4RA5VNoGg&oe=6537035E&_nc_sid=10d13b,kit_sim,https://www.instagram.com/kit_sim,@klara_sim,0,0,2023-08-05T11:14:03.000Z,17968211117364437,180472398
https://www.instagram.com/p/CvY6MwcsHhB/,,2023-10-20T14:43:51.620Z,https://scontent.cdninstagram.com/v/t51.2885-19/297689869_1285336001999974_456704424356693130_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=dAl9hAHLewIAX9fcihm&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAnAuWtXwkmYsW_4R1d_y6yPGFLze0UWcLaouLUjJJUMg&oe=65371C4D&_nc_sid=10d13b,kellynology,https://www.instagram.com/kellynology,Is this flavour available at all outlets?,0,1,2023-08-04T08:15:57.000Z,18229831198236397,1478043
https://www.instagram.com/p/CvY6MwcsHhB/,,2023-10-20T14:43:51.620Z,https://scontent.cdninstagram.com/v/t51.2885-19/73319016_630921117440746_3023157849644597248_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=SR36H6-gkmMAX_VhfrJ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfC1sPDMZJFkOGIvCa4b6J0dWjGEYuium2D4uiewCiIsnA&oe=6538171E&_nc_sid=10d13b,jonathanyuen,https://www.instagram.com/jonathanyuen,😍,1,0,2023-08-01T10:31:43.000Z,18293341960141988,825734
https://www.instagram.com/p/CvY6MwcsHhB/,,2023-10-20T14:43:51.620Z,https://scontent.cdninstagram.com/v/t51.2885-19/120767523_251606329590560_2775064878927738655_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=oxBdxIXVD8wAX_ukbaC&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBwKtAh-rwYkMiA-dNYGTzS7Cj9zH8rdHJRUg43CI7GDQ&oe=6537303D&_nc_sid=10d13b,purpliciouscharm,https://www.instagram.com/purpliciouscharm,"Was sooo happy that you’ve got this!tried today and gosh, no turning back - Black sesame + mochi + peanuts, all my loves in one😍please consider making this a permanent flavour!",1,0,2023-08-05T17:17:06.000Z,17990609828177733,864920198
https://www.instagram.com/p/CvY6MwcsHhB/,,2023-10-20T14:43:51.620Z,https://scontent.cdninstagram.com/v/t51.2885-19/364241899_1670121323458475_3117392459005759829_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=KJyq3UfYQHAAX9rMP_W&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfD410EKDvlbtmdjdxLL5Of3BTLrmWqsbFg6yphallicew&oe=65377C43&_nc_sid=10d13b,lingeunniiceeats,https://www.instagram.com/lingeunniiceeats,Tried this at SFF 2023 and there's no turning back. Please make this a permanent flavour! 😍🙌🏻,1,0,2023-08-07T10:02:17.000Z,18063279379384836,35288009
https://www.instagram.com/p/CvY6MwcsHhB/,,2023-10-20T14:43:51.620Z,https://scontent.cdninstagram.com/v/t51.2885-19/381178177_690191919286505_5632776037663419152_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=Y23VXgDiu94AX-JeojO&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCgp6Fq-CwIwkuu8LAy6RIgrWCIyRyVoGeY2CvXgJYA8g&oe=6536E358&_nc_sid=10d13b,juls.makan.adventure,https://www.instagram.com/juls.makan.adventure,Omg !!!! Black sesame,1,0,2023-08-05T03:54:52.000Z,17983443758114616,31465232930
https://www.instagram.com/p/CvY6MwcsHhB/,,2023-10-20T14:43:51.620Z,https://scontent.cdninstagram.com/v/t51.2885-19/346220926_769382994801967_3857796157393996848_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=00XWYyLFKUMAX_6ZYc7&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfA36DYKuoOb_z7PHTPlUSaaGcLRFBnHBGfPMOMljPh5_g&oe=65383568&_nc_sid=10d13b,tomatojouce,https://www.instagram.com/tomatojouce,😍😍😍,2,0,2023-08-01T14:52:43.000Z,17986316978241848,5941552310
https://www.instagram.com/p/CvY6MwcsHhB/,,2023-10-20T14:43:51.620Z,https://scontent.cdninstagram.com/v/t51.2885-19/11371177_1723258674569176_1210213468_a.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=UJfSUqo5SPMAX_of7Ur&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCU8UknzKJz9CKK0ra-jgtgzyi-hJRyfLmxX_Wq1Bimkg&oe=653807B4&_nc_sid=10d13b,elaine_gxf,https://www.instagram.com/elaine_gxf,@mummydin0saur,0,0,2023-08-01T13:33:52.000Z,17999199679988198,197125837
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/260829038_1556870407994875_5984506650454029157_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=upAozhDx_PkAX8b5Mvq&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDah4ksdIarSzfDupE0dcyN2v6V8a54BfumMO3kNQ3XIA&oe=65379C21&_nc_sid=10d13b,geishadog,https://www.instagram.com/geishadog,What time do u open? 🙂,0,1,2023-07-31T14:44:45.000Z,18255446575164320,468745
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/372936174_1318651865446150_2062849840917964708_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=-WfscwEeLXcAX_5LWCF&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCn2QqSqBg8DDgvYDk2Z5Yhx3qtzac3vKI-A6GV11IufQ&oe=65370466&_nc_sid=10d13b,xyz10.21,https://www.instagram.com/xyz10.21,Margaret drive outlet has opened?,1,1,2023-08-01T17:38:36.000Z,18101941099328506,52358168
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/385868412_871804687669119_4191518262822036639_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=SFW-qCvxXHQAX_ANAlj&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfD7mS1hKamhdcKoLjICXPXuFPMG68qHhLgc2ahnLWEykA&oe=6537C835&_nc_sid=10d13b,sjsquek,https://www.instagram.com/sjsquek,Will the waffles be available or I would need to call ahead to reserve ?,0,0,2023-08-03T10:41:39.000Z,17996298770034289,1121301071
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/11375820_1472979929691511_306533198_a.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=gKDD0D2U6cwAX-UiBU6&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBZsdRvMYKhhcOyXWK3lgTehJcnnDhltzrPGGYJCHyo0A&oe=65386913&_nc_sid=10d13b,adteoad,https://www.instagram.com/adteoad,Are the 3 pints bundle of any choice of flavours?,0,0,2023-08-03T15:33:49.000Z,17968511828578547,685503653
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/385641552_1029025621546683_5295168423848516178_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=vsDYx6XAsmoAX_Vq4mA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfD5HbjnkU9N-BnYO4sQSoB78e1fNj16F0jjV5l7jOrjsg&oe=6536D38A&_nc_sid=10d13b,jenho_yf,https://www.instagram.com/jenho_yf,I want!,1,0,2023-07-31T11:20:11.000Z,18293021749190846,52920564826
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/381178177_690191919286505_5632776037663419152_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=Y23VXgDiu94AX-fvSFG&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBBus0wBnY7sjIuD2nI6U-cDLzdwY9nYAdFEn5WtZJZDw&oe=6536E358&_nc_sid=10d13b,juls.makan.adventure,https://www.instagram.com/juls.makan.adventure,🔥,1,0,2023-08-01T14:47:46.000Z,18054824140450244,31465232930
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/364290483_3577909275821096_2881762670373616430_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=Jp55fGekA3wAX8kdeF3&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDQFu9Ih1TcFxhk6ETOP1NVuXES0AuSmYBfRoHiZF-jgg&oe=6537FDC3&_nc_sid=10d13b,haengbokaeyo,https://www.instagram.com/haengbokaeyo,😍😍😍😍😍,1,0,2023-07-31T07:37:06.000Z,18270069169153473,229187947
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/297689869_1285336001999974_456704424356693130_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=dAl9hAHLewIAX8cQHVu&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDQt2dnCFnDgW0ro3DZ3l29b_hLnApuk8Ledub91OediQ&oe=65371C4D&_nc_sid=10d13b,kellynology,https://www.instagram.com/kellynology,@joellelyj don’t forget to check this out!,0,0,2023-08-04T08:15:39.000Z,18295228153191540,1478043
https://www.instagram.com/p/CvWSrION346/,,2023-10-20T14:44:09.134Z,https://scontent.cdninstagram.com/v/t51.2885-19/345109458_562851949307236_3535816659437989494_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=XoYKjeKLlnEAX93jYKl&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDC3d40kxvVnt9pkuWSYgX0mVFOwsAllRDnP9wLMcJuCQ&oe=6536CBA1&_nc_sid=10d13b,skpooh,https://www.instagram.com/skpooh,@dapchoi,1,0,2023-08-04T01:12:57.000Z,18047842555475955,8186214
