query,error,timestamp,profilePictureUrl,username,profileUrl,comment,likeCount,replyCount,commentDate,commentId,ownerId
https://www.instagram.com/p/CvTzYJHApyq/,,2023-10-20T14:44:26.519Z,https://scontent.cdninstagram.com/v/t51.2885-19/337328946_226547910038707_838995826301487495_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=GNt58p-HNmoAX9-fJeI&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfC86ROmVS0f3oQGRJngWgxmB4mSaa4kNBFzAjzu_M8xPA&oe=65385D1A&_nc_sid=10d13b,prettychineseboy,https://www.instagram.com/prettychineseboy,@sya.ra.fuddin please bring this back my guy 🙏,2,1,2023-08-09T09:26:01.000Z,17922883583757487,1922627778
https://www.instagram.com/p/CvTnWVdujcO/,No comments found,2023-10-20T14:44:38.540Z,,,,,,,,,
https://www.instagram.com/p/CvRYEnSOEYv/,,2023-10-20T14:44:50.692Z,https://scontent.cdninstagram.com/v/t51.2885-19/99060833_1671089339714764_5079184502698278912_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=JIi4_frsFtUAX8TOnqa&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAK6uIfbbLFhI3f0S2q7uc5P4ZG9OydZamF577viZ7wqw&oe=65378A02&_nc_sid=10d13b,kerropiiyo,https://www.instagram.com/kerropiiyo,Is it open today or next weekend?,0,1,2023-07-30T04:40:20.000Z,17966129330561835,1433777
https://www.instagram.com/p/CvRYEnSOEYv/,,2023-10-20T14:44:50.692Z,https://scontent.cdninstagram.com/v/t51.2885-19/225947848_3008829352733067_4131060427414573540_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=gPm2x05Go3gAX_ruFAO&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfC1wyrhwQBRmy1lsL_mB2plMn2W7OsM1eFRTfn475_hSA&oe=65373B89&_nc_sid=10d13b,debeeong,https://www.instagram.com/debeeong,Finally!😍👏👏👏👏👏,1,0,2023-07-29T10:34:53.000Z,17967008975382107,46477565
https://www.instagram.com/p/Cu_xOdgysdN/,,2023-10-20T14:45:07.958Z,https://scontent.cdninstagram.com/v/t51.2885-19/386240952_284062707779069_4118047414465079166_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=iqHK4rdATzoAX-tIRbI&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDvbcIt__qhZB0_md9y4fCvBAChhh0PLVKGgLpK70Z61Q&oe=653763FA&_nc_sid=10d13b,chiaksimi,https://www.instagram.com/chiaksimi,Happy weekend,1,0,2023-07-22T11:49:59.000Z,17992144951961038,44417255492
https://www.instagram.com/p/Cu_xOdgysdN/,,2023-10-20T14:45:07.958Z,https://scontent.cdninstagram.com/v/t51.2885-19/299004693_1187382125392601_5665689347658167420_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=vYvgv7GXwoQAX-0ZUga&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCNhMGfTERNqtzRWENrFJUFZ9U_XCo33ANNtqoEZGV9Ug&oe=65383D9F&_nc_sid=10d13b,myvideojxd,https://www.instagram.com/myvideojxd,Wow🔥dm it on @singapore_.life,0,0,2023-07-22T10:34:05.000Z,17921548898754313,51949231379
https://www.instagram.com/p/Cu_IDGagE4v/,No comments found,2023-10-20T14:45:20.664Z,,,,,,,,,
https://www.instagram.com/p/Cu6kMCSMg61/,No comments found,2023-10-20T14:45:27.773Z,,,,,,,,,
https://www.instagram.com/p/Cu1hqvVutRp/,,2023-10-20T14:45:40.360Z,https://scontent.cdninstagram.com/v/t51.2885-19/376916039_1511136996386111_4997198724726160760_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=HtCXE3nXBEAAX-32sEw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBqJZ1lld860qWvXKplE3ZItWF-R0meCGLeJuk7VmImYA&oe=6537C824&_nc_sid=10d13b,4brothers_sg,https://www.instagram.com/4brothers_sg,Wow,0,0,2023-07-19T02:18:50.000Z,17866003628924749,458606790
https://www.instagram.com/p/CuvqDhhyxRZ/,,2023-10-20T14:45:57.525Z,https://scontent.cdninstagram.com/v/t51.2885-19/376916039_1511136996386111_4997198724726160760_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=HtCXE3nXBEAAX8Slznd&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCPoWgAMWryGsLAadGvzXYqlu92a0-SMUMtWVL1h2MNBw&oe=6537C824&_nc_sid=10d13b,4brothers_sg,https://www.instagram.com/4brothers_sg,Awesome,0,0,2023-07-19T02:18:58.000Z,18198704923253064,458606790
https://www.instagram.com/p/CuvqDhhyxRZ/,,2023-10-20T14:45:57.525Z,https://scontent.cdninstagram.com/v/t51.2885-19/64491006_469389020272136_3539473052460908544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=6bnn6wT5wC0AX-7gCtz&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCKMGE7yvswf4ygfok9dgUAk65NJu7v48SQTKG6QTgX4g&oe=653806C3&_nc_sid=10d13b,creamier_sg,https://www.instagram.com/creamier_sg,#cafesg #singaporeicecream #sgfoodie #foodpornsg #sgfoodtrend #sgfoodhunt #icecreamaddict #eatoutsg #instafoodsg #sgcafehopping #sgfoodlover,0,0,2023-07-16T04:30:33.000Z,17975641970458448,284760280
https://www.instagram.com/p/CuvqDhhyxRZ/,,2023-10-20T14:45:57.525Z,https://scontent.cdninstagram.com/v/t51.2885-19/64491006_469389020272136_3539473052460908544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=6bnn6wT5wC0AX-7gCtz&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCKMGE7yvswf4ygfok9dgUAk65NJu7v48SQTKG6QTgX4g&oe=653806C3&_nc_sid=10d13b,creamier_sg,https://www.instagram.com/creamier_sg,#sgfoodblogger #sgfoodblog #sgcafevibes #icecreamholic #sgfoodstagram #sgcafebuzz #icecreamshopsg #sgcafeadventures #sgfoodies #sgcafeexperience,0,0,2023-07-16T04:30:18.000Z,17867124230958005,284760280
https://www.instagram.com/p/Cus6Sk6SucV/,,2023-10-20T14:46:15.067Z,https://scontent.cdninstagram.com/v/t51.2885-19/391281196_1384566142410491_7047549168455545038_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=26tPPU2Ey9UAX-KfbJE&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBXerb-PnOMZ2QUE8uPoUohNywVsrK9JkOdvPcP8nU0Pw&oe=6537C4B1&_nc_sid=10d13b,haitankao,https://www.instagram.com/haitankao,❤️,1,0,2023-07-17T20:15:23.000Z,17886771863865594,53055789917
https://www.instagram.com/p/Cus6Sk6SucV/,,2023-10-20T14:46:15.067Z,https://scontent.cdninstagram.com/v/t51.2885-19/386240952_284062707779069_4118047414465079166_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=iqHK4rdATzoAX_xo5Oe&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBDXAbpvVbf9qKfCOSInSpr8MEPEFfjPGdav0zXOQy2QQ&oe=653763FA&_nc_sid=10d13b,chiaksimi,https://www.instagram.com/chiaksimi,I need try this,1,0,2023-07-15T03:04:39.000Z,17960944166612349,44417255492
https://www.instagram.com/p/Cus6Sk6SucV/,,2023-10-20T14:46:15.067Z,https://scontent.cdninstagram.com/v/t51.2885-19/386240952_284062707779069_4118047414465079166_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=iqHK4rdATzoAX_xo5Oe&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBDXAbpvVbf9qKfCOSInSpr8MEPEFfjPGdav0zXOQy2QQ&oe=653763FA&_nc_sid=10d13b,chiaksimi,https://www.instagram.com/chiaksimi,❤️,1,0,2023-07-15T03:04:38.000Z,18056369251430251,44417255492
https://www.instagram.com/p/CulaDlFNiPU/,No comments found,2023-10-20T14:46:27.677Z,,,,,,,,,
https://www.instagram.com/p/CujUE3JMJoW/,,2023-10-20T14:46:40.167Z,https://scontent.cdninstagram.com/v/t51.2885-19/116132013_218416129453836_5026045478430026245_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=iOrfx4PVnygAX85hfgK&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBB7UFVzy849VtsnHTErQovC3zrUYmdnL_QTcosYnBdUA&oe=65383843&_nc_sid=10d13b,camille.manfred,https://www.instagram.com/camille.manfred,Pls make this a permanent flavour 😭,0,0,2023-07-21T13:41:33.000Z,18196771189266725,26677057
https://www.instagram.com/p/CujUE3JMJoW/,,2023-10-20T14:46:40.167Z,https://scontent.cdninstagram.com/v/t51.2885-19/353068476_139260519124843_2124063688735300664_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=8fO01Uym5DwAX9pmx9D&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfB2ZQ-e2Osp8BKWUdozPir7orwkNrJ78VEysDs3g6_IKg&oe=65381912&_nc_sid=10d13b,rachel.iuhis,https://www.instagram.com/rachel.iuhis,Gonna grab mine at Northshore,1,0,2023-07-13T16:41:58.000Z,18187640233284353,1049034
https://www.instagram.com/p/CudhC9FMEnh/,No comments found,2023-10-20T14:46:52.686Z,,,,,,,,,
https://www.instagram.com/p/Cua4e6gyzqN/,,2023-10-20T14:47:04.842Z,https://scontent.cdninstagram.com/v/t51.2885-19/146667580_1968001916672813_895057790080293973_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=bRK0nX6XHLAAX-U5qBn&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDkIf6sSV5V5VitV9BLW6GrJ5512MtVYkz65ZHMfaUWlg&oe=6536C8C5&_nc_sid=10d13b,little_kosaji.sg,https://www.instagram.com/little_kosaji.sg,Wow so  happy to be re posted :),1,0,2023-07-08T12:39:19.000Z,18289041007187008,34820132039
https://www.instagram.com/p/Cua4e6gyzqN/,,2023-10-20T14:47:04.842Z,https://scontent.cdninstagram.com/v/t51.2885-19/367340909_251352921180835_3792141553809786420_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=HK0737Ca9r8AX8Efhz8&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBvUB2oB4JfQreVxIRCV5RRkc9cNmcndfK4WjbrSorIDw&oe=6536FE1C&_nc_sid=10d13b,amigurumei,https://www.instagram.com/amigurumei,The Summer Soda Floats 😍😍😍 I’ll need to try them one day!! Thank you for hosting the most wonderful space for this event! 💖💖💖💖💖🍨🍨🍨,1,0,2023-07-08T06:41:55.000Z,17977553141360260,2678695
https://www.instagram.com/p/Cua4e6gyzqN/,,2023-10-20T14:47:04.842Z,https://scontent.cdninstagram.com/v/t51.2885-19/148637137_714804475897291_5332609903394125772_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=Q4Np6afwwvkAX-S952P&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBdGQ3wY5ur5ELdtCROXl4x1bknYKnm5fU1pJ2fux_gHw&oe=653876B1&_nc_sid=10d13b,usafit1,https://www.instagram.com/usafit1,Please send on @INSTA_EMPIREPROMO,0,0,2023-07-08T02:51:22.000Z,17931214100619169,45007245516
https://www.instagram.com/p/CuYagCxLhMn/,,2023-10-20T14:47:22.744Z,https://scontent.cdninstagram.com/v/t51.2885-19/64491006_469389020272136_3539473052460908544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=6bnn6wT5wC0AX-ei8LC&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBNQJtB8balmgAD982yUnPfZQWAKcrERfoPUUZOtzPNYA&oe=653806C3&_nc_sid=10d13b,creamier_sg,https://www.instagram.com/creamier_sg,#sgfoodblogger #sgfoodblog #sgcafevibes #icecreamholic #sgfoodstagram #sgcafebuzz #icecreamshopsg #sgcafeadventures #sgfoodies #sgcafeexperience #cafesg #singaporeicecream #sgfoodie #foodpornsg #sgfoodtrend #sgfoodhunt #icecreamaddict #eatoutsg #instafoodsg #sgcafehopping #sgfoodlover,0,0,2023-07-07T03:44:21.000Z,17945985800531828,284760280
https://www.instagram.com/p/CuTS31ONjrS/,,2023-10-20T14:47:40.896Z,https://scontent.cdninstagram.com/v/t51.2885-19/292476144_2081449375369729_2912600110712841018_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=101&_nc_ohc=2p6pFt_JRJUAX_nKzz0&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAqKgZI20v_aEVyxcRYB14U0Vkk6wywfN1G5Yq5VfsYDw&oe=6536D0D9&_nc_sid=10d13b,schwannk,https://www.instagram.com/schwannk,Save me some!! 😍,1,0,2023-07-05T14:04:19.000Z,17967809393524658,5301353
https://www.instagram.com/p/CuTS31ONjrS/,,2023-10-20T14:47:40.896Z,https://scontent.cdninstagram.com/v/t51.2885-19/64491006_469389020272136_3539473052460908544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=6bnn6wT5wC0AX9j4Fmv&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCr6EaU-VOZIhJFG2pl46iZJocZAMHU-VPnieUqcOLQSQ&oe=653806C3&_nc_sid=10d13b,creamier_sg,https://www.instagram.com/creamier_sg,#cafesg #singaporeicecream #sgfoodie #coffeelover #foodpornsg #sgfoodtrend #sgfoodhunt #icecreamaddict #eatoutsg #instafoodsg #sgcafehopping #sgfoodlover #sgfoodblogger #sgfoodblog #sgcafevibes #icecreamholic #sgfoodstagram #sgcafebuzz #icecreamshopsg #sgcafeadventures #sgfoodies #sgcafeexperience,0,0,2023-07-05T04:01:53.000Z,18027924730547761,284760280
https://www.instagram.com/p/CuTS31ONjrS/,,2023-10-20T14:47:40.896Z,https://scontent.cdninstagram.com/v/t51.2885-19/386240952_284062707779069_4118047414465079166_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=iqHK4rdATzoAX8U1KHx&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBNODTlfP5oUpC2XWneQkm9C-Ozp9xNzzsNpml-DV1vuQ&oe=653763FA&_nc_sid=10d13b,chiaksimi,https://www.instagram.com/chiaksimi,Looks good,1,0,2023-07-05T07:09:17.000Z,17906495471794696,44417255492
https://www.instagram.com/p/CuTS31ONjrS/,,2023-10-20T14:47:40.896Z,https://scontent.cdninstagram.com/v/t51.2885-19/361601277_648711580650386_1382384689748775945_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=913HtroAZs0AX_aJVgJ&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDhA2N_uVLo2fb9cV9UHskCWta3c0wJwuLgC8U2tuGNvA&oe=653853F9&_nc_sid=10d13b,jayeloh,https://www.instagram.com/jayeloh,@bryant_.__._ BOSSSSSSSSSS,1,0,2023-07-05T10:45:51.000Z,17992835462066923,32011592
https://www.instagram.com/p/CuQuQRqgSW-/,,2023-10-20T14:47:58.685Z,https://scontent.cdninstagram.com/v/t51.2885-19/64491006_469389020272136_3539473052460908544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=6bnn6wT5wC0AX9fcV9M&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAdE-U_WBDyimYHM6HZRnP25LEgFtTlVnntlLFQO0TPaw&oe=653806C3&_nc_sid=10d13b,creamier_sg,https://www.instagram.com/creamier_sg,Kindly note as of 5th July: Creamier Tiong Bahru will not carry this flavour due to limited display slots!,0,0,2023-07-05T10:15:50.000Z,17843762268018277,284760280
https://www.instagram.com/p/CuQuQRqgSW-/,,2023-10-20T14:47:58.685Z,https://scontent.cdninstagram.com/v/t51.2885-19/64491006_469389020272136_3539473052460908544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=6bnn6wT5wC0AX9fcV9M&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAdE-U_WBDyimYHM6HZRnP25LEgFtTlVnntlLFQO0TPaw&oe=653806C3&_nc_sid=10d13b,creamier_sg,https://www.instagram.com/creamier_sg,#cafesg #singaporeicecream #sgfoodie #coffeelover #foodpornsg #sgfoodtrend #sgfoodhunt #icecreamaddict #eatoutsg #instafoodsg #sgcafehopping #sgfoodlover #sgfoodblogger #sgfoodblog #sgcafevibes #icecreamholic #sgfoodstagram #sgcafebuzz #icecreamshopsg #sgcafeadventures #sgfoodies #sgcafeexperience,1,0,2023-07-04T04:03:57.000Z,18025081471565638,284760280
https://www.instagram.com/p/CuOktViOTsd/,,2023-10-20T14:48:16.399Z,https://scontent.cdninstagram.com/v/t51.2885-19/64491006_469389020272136_3539473052460908544_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=6bnn6wT5wC0AX8B5jWO&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfB5ruiTwF6pJ-1mJaCVwFm9tA53UQALyd1cCCNwdvIpgQ&oe=653806C3&_nc_sid=10d13b,creamier_sg,https://www.instagram.com/creamier_sg,P.S. Kindly note that as of 5th July: Creamier Tiong Bahru will not carry this flavour due to limited display slots!,0,0,2023-07-06T04:28:59.000Z,18131053960306305,284760280
https://www.instagram.com/p/CuOktViOTsd/,,2023-10-20T14:48:16.399Z,https://scontent.cdninstagram.com/v/t51.2885-19/11259882_897359363659117_1397719976_a.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=101&_nc_ohc=l5_GfOiBV3IAX9JCskt&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfD7klEHzdMkyvmZeBfeoDrf5hlENrwt6k8PRRXwlNyYBA&oe=65377E85&_nc_sid=10d13b,awongsl,https://www.instagram.com/awongsl,M gonna try them all❤️❤️❤️,1,0,2023-07-03T09:31:27.000Z,17989104281310878,1182426096
https://www.instagram.com/p/CuOktViOTsd/,,2023-10-20T14:48:16.399Z,https://scontent-ams2-1.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent-ams2-1.cdninstagram.com&_nc_cat=1&_nc_ohc=RL4se8fak_MAX_7TolJ&edm=ALlQn9MBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfDw0J3MzEspBLojXBrn5vGEE9ChQg5AYshBBK66i-wXpA&oe=6537D14F&_nc_sid=e7f676,jazreel6,https://www.instagram.com/jazreel6,Mint please !,1,0,2023-07-03T08:53:20.000Z,17944351097535295,8521064616