profilePictureUrl,username,profileUrl,comment,likeCount,replyCount,commentDate,commentId,ownerId,timestamp,query,error
https://scontent.cdninstagram.com/v/t51.2885-19/278183085_1017762892488327_8199182477593561368_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=DVd_TUsBltEAX8-RCJC&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAeCqczy4wUvZu58tcT7KZ8FWw40wLZmAjuxQAGGEuCtQ&oe=6529E645&_nc_sid=10d13b,ct_fatimah_jam,https://www.instagram.com/ct_fatimah_jam,😢,0,0,2023-06-20T05:02:04.000Z,18110528434310972,854650559,2023-10-10T15:00:26.351Z,https://www.instagram.com/p/CtsZ9OjM7G0/,
https://scontent.cdninstagram.com/v/t51.2885-19/18443509_1902393293341014_4640250226710413312_a.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=106&_nc_ohc=1O4se69Rq4EAX8ja6cA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDzzOouj7FPUoky0sc7GeqPBjAyB-Iz6UTCjA7NLZwr7A&oe=652B4399&_nc_sid=10d13b,zackcurismo,https://www.instagram.com/zackcurismo,Why is you close down?,0,0,2023-06-20T15:00:07.000Z,18020799214598136,9642569,2023-10-10T15:00:26.351Z,https://www.instagram.com/p/CtsZ9OjM7G0/,
https://scontent.cdninstagram.com/v/t51.2885-19/100519724_248388599812810_969507756614615040_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=iDCNlxwwTTwAX9p9pPG&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDJbWdcaqVnsM2CgU6asApXnzOJ13gB5o0OsIvoyBDr8g&oe=652B38D8&_nc_sid=10d13b,garapon23,https://www.instagram.com/garapon23,❤️,0,0,2023-06-21T13:10:00.000Z,17896766654759003,3095030274,2023-10-10T15:00:26.351Z,https://www.instagram.com/p/CtsZ9OjM7G0/,
https://scontent.cdninstagram.com/v/t51.2885-19/13722172_170740693336492_191562891_a.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=HOVBXloinKYAX-HxrHC&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfB13YGRV5C32pr4tLzIsEp1KNIu4xwYNFidIKU-DLbmtQ&oe=652AE11A&_nc_sid=10d13b,mmlim71,https://www.instagram.com/mmlim71,Come back!,0,0,2023-06-20T10:47:46.000Z,17982886892232582,3643086295,2023-10-10T15:00:26.351Z,https://www.instagram.com/p/CtsZ9OjM7G0/,
,,,,,,,,,2023-10-10T15:00:38.522Z,https://www.instagram.com/p/CtbwwTJSkr5/,No comments found
,,,,,,,,,2023-10-10T15:00:38.522Z,https://www.instagram.com/merelyicecream/?img_index=1,Not a post URL
https://scontent.cdninstagram.com/v/t51.2885-19/84329870_1093556984350803_8929630977144127488_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=XPTLIuIovqoAX-1IvHq&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCk_OVS_hv5Mul7fJ4Cz0W6mbjcWwICV-shR9Cw59XP6Q&oe=652AA603&_nc_sid=10d13b,larissasjy,https://www.instagram.com/larissasjy,"Oh nooooooo, we love your icecream too 😭😭😭 where else can I get my favourite salted butterscotch 😭😭😭",1,0,2023-06-11T06:24:52.000Z,17961505502530899,182619677,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/379778507_1556339791837739_7261923598851149413_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=xiCGgwFBPhYAX-arHrS&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfA6aHmxJWXQUcTlOHqpvSe0pTNgaWPrG4Ij06ZHuqmDQw&oe=652A964A&_nc_sid=10d13b,itswinniieee,https://www.instagram.com/itswinniieee,😢😢😢😢😢😢😢 damn i grew up here ....,3,0,2023-06-09T15:58:32.000Z,17904131213790535,265874196,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/329371048_528285566050992_4950480927345806909_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=ZEUIumU8h2oAX-X4sqf&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfA0vMtKVIZPLp9jPCX9s0z1P1qLFwQ1hqdPoHknX3NPow&oe=652A055C&_nc_sid=10d13b,tumblingtracks,https://www.instagram.com/tumblingtracks,Will the icecreams still be available for ordering online? :(,3,0,2023-06-09T16:36:07.000Z,18217775836177109,178151414,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/11373705_1459331754368836_1148928790_a.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=hub-H-viABUAX-KpbJ1&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAdreteCxFL_wZQmCiQW0S03xyI7ezvq7hfbZtY-7DwZg&oe=652B4A42&_nc_sid=10d13b,mabellinelow,https://www.instagram.com/mabellinelow,Please find another spot!!! ❤️,1,0,2023-06-10T13:36:50.000Z,18264935899148294,2103013,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/289467539_1477960162657024_8537110418241351376_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=7y7dbGA3hzQAX8dQEvG&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfD-I7MiSxVxL1XrDtrwPsH9q-gTxVGVbcoRWK34A_205w&oe=65295F0E&_nc_sid=10d13b,vivliora,https://www.instagram.com/vivliora,Singapore is losing one of its best (and OG) ice cream places😭😭😭 you guys played such a big part of our growing up!! Pleaseeee consider finding a new location!😢,2,0,2023-06-10T09:04:50.000Z,17965292744324781,13480824,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/308883844_1222253211892871_4779595019555950454_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=re94AwdJG1EAX8rronr&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfByLfapyYM_rRYx3TE1PNJjht_SfTKE1gwKEmDCTwzk9w&oe=652A3EA5&_nc_sid=10d13b,elicialin,https://www.instagram.com/elicialin,😢😢🙆🏻‍♀️🤍,1,0,2023-06-09T16:19:05.000Z,18068056348389967,835556,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/373704048_808550140968715_7840022745319952387_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=Wa_2lHpzKyYAX8TwmwA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDBKZQEIK86-N-WMzHA6EUx4j2sKxOYBh7OkKFJBpOImg&oe=652AAAA9&_nc_sid=10d13b,gabriel.teo,https://www.instagram.com/gabriel.teo,😭😭😭😭😭😭,1,0,2023-06-10T00:49:46.000Z,17874152969912880,268942784,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/323956878_1664031624054746_940947019544727281_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=75YFo-Fbp14AX8JXqzT&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDbg21wFIe6ymY7poRe7QXiYr93wBRps0MW0lODQSU2Jg&oe=6529DF86&_nc_sid=10d13b,reaganpapa,https://www.instagram.com/reaganpapa,oreo milk 😢,3,2,2023-06-09T15:53:48.000Z,17988927845031502,55806861,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/27891585_154718935190321_8520028205346717696_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=105&_nc_ohc=kv_lWiTrZdUAX9m0hUb&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfD37s3iuXEjgGQ5eRD2923Ea5Qngwz_3DRnY6dQt-A-Qw&oe=6529D205&_nc_sid=10d13b,mfvdz_,https://www.instagram.com/mfvdz_,This is really saddening. Really wish u could save merely and have an outlet somewhere at Tampines. Really enjoy ur ice cream,6,0,2023-06-09T17:40:36.000Z,18249974458084819,40648272,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/364975144_266788386067077_2516843642777001079_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=109&_nc_ohc=a5SaqtAdPN0AX8kiufl&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDcTIW70KS6mbEexN4foPN7nckz4vNGYeFnEs9s3GeTtw&oe=652A28F1&_nc_sid=10d13b,cornfusion9,https://www.instagram.com/cornfusion9,Can you still try somewhere near Tampines? I know of a few places in my neighbourhood that may offer better rental rates.,4,0,2023-06-09T16:41:05.000Z,17957432795444778,290632831,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/11111515_871809306212159_1256893846_a.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=sjNVzhvEz40AX8KJOWf&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBNkmRiT58pA2Rh3Tv1YAep3DrTsjZNzE_tEm8sAnmuwQ&oe=652A39BF&_nc_sid=10d13b,gregendary,https://www.instagram.com/gregendary,NOO WHERE WILL I EAT MY WAFFLES NOW 😭,1,0,2023-06-10T03:55:37.000Z,17967631274521697,331211313,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/125767629_2834800586780509_7075252299919881032_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=101&_nc_ohc=JE9HBFBn29AAX9-N3iU&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfCEcER4fc9DyINQuF9h1rAY29MJwcykzjbhevUJgmofLw&oe=652B3391&_nc_sid=10d13b,hengzai_,https://www.instagram.com/hengzai_,Thnks fr th mmrs ❤️,1,0,2023-06-09T16:04:16.000Z,17986902956114150,336151298,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/125526836_851985072204659_3437424701417924734_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=111&_nc_ohc=GrrEPPJQm4sAX98Tmiy&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfA4N-QJ1lfpcsM2nMZlyCYV2h39Y1YTWfVfm8Ji9nscNw&oe=652A7F8E&_nc_sid=10d13b,joyfullyc,https://www.instagram.com/joyfullyc,"@lyyeow what?! even tampines hub outlet also closing? I knew of merely ice cream cuz of you. okay tomorrow I bring my whole family go and eat ice cream! pls try to find a new place to serve ice.cream again, I sure go! ❤️❤️",1,1,2023-06-09T19:40:47.000Z,17970635504236559,10665930,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
https://scontent.cdninstagram.com/v/t51.2885-19/364201935_308041791706598_6096678923947291390_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=yE5AcDOoZH0AX8jop6F&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDH98B6nHmrQsKPf2_e-0PICpwcRqgPKwdgaqEF1T_-SA&oe=652B05D1&_nc_sid=10d13b,fiquenoh,https://www.instagram.com/fiquenoh,@jacklmnj 🥺,0,1,2023-06-09T16:05:36.000Z,17936940044576948,49183139,2023-10-10T15:00:50.717Z,https://www.instagram.com/p/CtRmWx6SKa9/,
,,,,,,,,,2023-10-10T15:01:19.827Z,https://www.instagram.com/p/Crk5wDYyqcL/,No comments found
,,,,,,,,,2023-10-10T15:01:26.530Z,https://www.instagram.com/p/Crk5wDYyqcL/?img_index=1,No comments found
https://scontent.cdninstagram.com/v/t51.2885-19/285944639_568009198052576_8826817841579150176_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=108&_nc_ohc=nIHKsen5XMUAX_nUybl&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDZusRbw21YDyqqwSdprd4CeEpqvIe83zS9l92bhGZoWw&oe=652B3389&_nc_sid=10d13b,bryanmahhh,https://www.instagram.com/bryanmahhh,Will there be an online shop :(,0,0,2023-03-31T05:36:11.000Z,18358848544004197,790891740,2023-10-10T15:01:38.899Z,https://www.instagram.com/p/CqcFxjnuuce/,
https://instagram.fdyu3-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fdyu3-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=tzrtV3LSSLgAX-EIx4f&edm=ALXcmt0BAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfCjyaBSFwN54MnivOZm5s8WJWR0oxd-E_oaRXDeduGE3w&oe=6529F98F&_nc_sid=06c8e0,hhhrynt,https://www.instagram.com/hhhrynt,When's the last day of operations at Sunshine? 😭,1,0,2023-03-31T04:14:16.000Z,17970192878496187,45961852803,2023-10-10T15:01:38.899Z,https://www.instagram.com/p/CqcFxjnuuce/,
,,,,,,,,,2023-10-10T15:01:50.815Z,https://www.instagram.com/p/Cp36EiySx9X/,No comments found